Request ID,Formulation ID,Base Polymer,Key Additives,Cost (â‚¹/kg),UL94 Rating,Tensile (MPa),LOI (%),RoHS,REACH,Recommendation,AI Confidence
RND107,FORM_20260131_013015,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND108,FORM_20260131_013015,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND109,FORM_20260131_013016,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND110,FORM_20260131_013016,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND111,FORM_20260131_013016,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND112,FORM_20260131_013017,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND113,FORM_20260131_013017,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND114,FORM_20260131_013017,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND115,FORM_20260131_013018,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND116,FORM_20260131_013018,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND117,FORM_20260131_013018,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND118,FORM_20260131_013019,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND119,FORM_20260131_013019,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND120,FORM_20260131_013019,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND121,FORM_20260131_013020,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND122,FORM_20260131_013020,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND123,FORM_20260131_013020,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND124,FORM_20260131_013021,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND125,FORM_20260131_013021,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND126,FORM_20260131_013021,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND127,FORM_20260131_013021,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND128,FORM_20260131_013022,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND129,FORM_20260131_013022,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND130,FORM_20260131_013022,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND131,FORM_20260131_013023,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND132,FORM_20260131_013023,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND133,FORM_20260131_013023,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND134,FORM_20260131_013024,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND135,FORM_20260131_013024,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND136,FORM_20260131_013024,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND137,FORM_20260131_013025,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND138,FORM_20260131_013025,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND139,FORM_20260131_013025,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND140,FORM_20260131_013026,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND141,FORM_20260131_013026,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND142,FORM_20260131_013026,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND143,FORM_20260131_013027,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND144,FORM_20260131_013027,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND145,FORM_20260131_013027,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND146,FORM_20260131_013028,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND147,FORM_20260131_013028,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND148,FORM_20260131_013028,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND149,FORM_20260131_013029,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND150,FORM_20260131_013029,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND151,FORM_20260131_013029,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND152,FORM_20260131_013030,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND153,FORM_20260131_013030,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND154,FORM_20260131_013030,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND155,FORM_20260131_013030,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND156,FORM_20260131_013031,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND157,FORM_20260131_013031,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND158,FORM_20260131_013031,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND159,FORM_20260131_013032,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND160,FORM_20260131_013032,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND161,FORM_20260131_013032,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND162,FORM_20260131_013033,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND163,FORM_20260131_013033,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND164,FORM_20260131_013033,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND165,FORM_20260131_013034,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND166,FORM_20260131_013034,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND167,FORM_20260131_013034,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND168,FORM_20260131_013035,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND169,FORM_20260131_013035,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND170,FORM_20260131_013035,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND171,FORM_20260131_013036,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND172,FORM_20260131_013036,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND173,FORM_20260131_013036,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND174,FORM_20260131_013037,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND175,FORM_20260131_013037,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND176,FORM_20260131_013037,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND177,FORM_20260131_013038,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND178,FORM_20260131_013038,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND179,FORM_20260131_013038,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND180,FORM_20260131_013039,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND181,FORM_20260131_013039,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND182,FORM_20260131_013039,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND183,FORM_20260131_013040,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND184,FORM_20260131_013040,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND185,FORM_20260131_013040,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND186,FORM_20260131_013041,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND187,FORM_20260131_013041,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND188,FORM_20260131_013041,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND189,FORM_20260131_013042,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND190,FORM_20260131_013042,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND191,FORM_20260131_013042,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND192,FORM_20260131_013043,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND193,FORM_20260131_013043,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND194,FORM_20260131_013043,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND195,FORM_20260131_013044,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",82,V-0,44,32,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND196,FORM_20260131_013044,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND197,FORM_20260131_013044,PVC K67,"ATH, Zinc Borate, Calcium Zinc Stabilizer",76,V-1,42,30,True,True,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND198,FORM_20260131_013045,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW
RND199,FORM_20260131_013045,PVC K67,"ATH, Antimony Trioxide, Calcium Zinc Stabilizer",88,V-0,44,32,True,Restricted - Authorization required,PROCEED TO PILOT BATCH - Formulation meets requirements,LOW
RND200,FORM_20260131_013045,PVC K70,"Calcium Carbonate, Calcium Zinc Stabilizer, TiO2",58,HB,50,22,True,True,PROCEED WITH CAUTION - Review compliance restrictions,LOW